date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
27-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,14.01348703,N/A,-0.241731542,N/A,-0.615037535,N/A,-0.893387241
28-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,11.79648703,N/A,-0.251064875,N/A,-0.615037535,N/A,-0.895803908
29-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.649653692,N/A,-0.251064875,N/A,-0.615037535,N/A,-0.874053908
30-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.764403692,N/A,-0.248731542,N/A,-0.615037535,N/A,-0.869220575
31-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,11.34348703,N/A,-0.244064875,N/A,-0.610370868,N/A,-0.869220575
1-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.317403692,N/A,-0.237064875,N/A,-0.598704201,N/A,-0.859887241
2-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.638070358,N/A,-0.223064875,N/A,-0.587037535,N/A,-0.850553908
3-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.255987025,N/A,-0.223064875,N/A,-0.587037535,N/A,-0.843553908
4-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.545737025,N/A,-0.223064875,N/A,-0.580037535,N/A,-0.836553908
5-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.816320358,N/A,-0.209064875,N/A,-0.563704201,N/A,-0.824887241
6-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.081070358,N/A,-0.195064875,N/A,-0.559037535,N/A,-0.813220575
7-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.796820358,N/A,-0.195064875,N/A,-0.559037535,N/A,-0.813220575
8-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.185820358,N/A,-0.195064875,N/A,-0.556704201,N/A,-0.813220575
9-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.880070358,N/A,-0.195064875,N/A,-0.545037535,N/A,-0.799220575
10-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.612820358,N/A,-0.185731542,N/A,-0.535704201,N/A,-0.789887241
11-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.736903692,N/A,-0.178731542,N/A,-0.531037535,N/A,-0.785220575
