/* DATA DESCRIPTION:
Citation:	Beer, Christian; Fedorov, Alexander N; Torgovkin, Y (2013): Maps of subsoil temperature and active layer depth of Yakutian ASSR (Autonomous Soviet Socialist Republic of the Soviet Union) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.808240, 
	Supplement to: Beer, C et al. (2013): Permafrost temperature and active-layer thickness of Yakutia with 0.5-degree spatial resolution for model evaluation. Earth System Science Data, 5(2), 305-310, https://doi.org/10.5194/essd-5-305-2013
Abstract:	Based on the map of landscapes and permafrost conditions in Yakutia (Merzlotno-landshaftnaya karta Yakutskoi0 ASSR, Gosgeodeziya SSSR, 1991), rasterized maps of permafrost temperature and active-layer thickness of Yakutia, East Siberia were derived. The mean and standard deviation at 0.5-degree grid cell size are estimated by assigning a probability density function at 0.001-degree spatial resolution. Spatial pattern of both variables are dominated by a climatic gradient from north to south, and by mountains and the soil type distribution. Uncertainties are highest in mountains and in the sporadic permafrost zone in the south. The maps are best suited as a benchmark for land surface models which include a permafrost module.
Related to:	Fedorov, Alexander N; Botulu, T A; Varlamov, S P (1989): Permafrost landscapes of Yakutia (Explanation note to the geocryological landscape map of the Yakutian ASSR, scal. 1 : 2 500 000) (in Russian). Glavnoe Upravlenie Geodezii i Kartographii USSR (GUGK) = Main Department of Geodezy and Cartography of USSR, Novosibirsk, 170 pp
Coverage:	LATITUDE: 63.000000 * LONGITUDE: 125.500000
Event(s):	Central_Yakutia * LATITUDE: 63.000000 * LONGITUDE: 125.500000 * LOCATION: Sakha Republic, Russia * COMMENT: position describes the center of area
Comment:	The map of subsoil temperature of Yakutian ASSR is based on the map 'Merzlonto-landschaftnaya karta Yakutskoi ASSR, Gosgeodeziya SSSR, 1991'. The original Russian map has been digitized into several GIS layers, scale 1: 2 500 000. Based on this digitized version fine scale raster images have been produced which were the basis for a proper scaling to 0.5 degree including uncertainty. For most of the landscapes the subsoil temperature represents permafrost temperature. For regions with isolated patches of permafrost it represents the average of permafrost temperature and non-permafrost subsoil temperature. The data represent the period 1960-1987.
	The map of active-layer depth of Yakutian ASSR is based on the map 'Merzlonto-landschaftnaya karta Yakutskoi ASSR, Gosgeodeziya SSSR, 1991'. The original Russian map has been digitized into several GIS layers, scale 1: 2 500 000. Based on this digitized version fine scale raster images have been produced which were the basis for a proper scaling to 0.5 degree including uncertainty. The data represent the period 1960-1987.
Parameter(s):	Description (Description) * PI: Beer, Christian (https://orcid.org/0000-0002-5377-3344, christian.beer@uni-hamburg.de)
	Uniform resource locator/link to file (URL file) * PI: Beer, Christian (https://orcid.org/0000-0002-5377-3344, christian.beer@uni-hamburg.de)
	File name (File name) * PI: Beer, Christian (https://orcid.org/0000-0002-5377-3344, christian.beer@uni-hamburg.de)
	File size [kByte] (File size) * PI: Beer, Christian (https://orcid.org/0000-0002-5377-3344, christian.beer@uni-hamburg.de)
	File type (File type) * PI: Beer, Christian (https://orcid.org/0000-0002-5377-3344, christian.beer@uni-hamburg.de)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	20 data points
*/
Description	URL file	File name	File size [kByte]	File type
Map of subsoil temperature of Yakutia	http://hdl.handle.net/10013/epic.41118.d001	yakustk_subsoil_temperature_map.nc	42	application/x-netcdf
dito - preview	http://hdl.handle.net/10013/epic.41118.d002	SoilT-yakustk_subsoil_temperature_map.pdf	48	application/pdf
Map of active-layer depth of Yakutia	http://hdl.handle.net/10013/epic.41118.d007	yakustk_active_layer_depth_map.nc	42	application/x-netcdf
dito - preview	http://hdl.handle.net/10013/epic.41118.d008	ALT-yakustk_active_layer_depth_map.pdf	37	application/pdf
